API Endpoints
Overview of our available endpoints

Suggest Edits
Account

Endpoint	Method	Description	Query/Body Params	Responses
/account/known-accounts	GET	Retrieve a categorized list of labeled Solana accounts.	ownerAddress, name, labels, entityName, entityId, sortByAsc, sortByDesc	200, 400, 404, 500
/account/nft-balance/{ownerAddress}	GET	Obtain NFT balances for a provided account address.	includeNoPriceBalance, sortByAsc, sortByDesc, limit, page	200, 400, 500
/account/nft-balances	POST	Get NFT balances for multiple account addresses.	includeNoPriceBalance, limit, page, sortByAsc, sortByDesc, wallets	200, 400, 500
/account/token-balance-ts/{ownerAddress}	GET	Retrieve daily SPL token balances for a given account address in time-series format	ownerAddress (string, required), days (int32)	200, 400, 500
/account/token-balance/{ownerAddress}	GET	Get SPL token balances for a provided account address.	includeNoPriceBalance, sortByAsc, sortByDesc, limit, page	200, 400, 500
/account/token-balances	POST	Get SPL token balances for multiple account addresses.	includeNoPriceBalance, limit, page, sortByAsc, sortByDesc, wallets	200, 400, 500
/account/token-balances-ts	POST	Retrieve daily SPL token balances for multiple account addresses in time-series format	days (int32), wallets (array of strings, required)	200, 400, 500
Programs

Endpoint	Method	Description	Query/Body Params	Responses
/program/known-program-accounts	GET	Get categorized list of labeled programs	programId, name, labels, entityName, entityId, sortByAsc, sortByDesc	200, 400, 404, 500
/program/{programID}	GET	Get program details including metrics	programID (required)	200, 400, 500
/program/{programId}/active-users	GET	Get active users with instruction/transaction counts	days (1-30), limit, sortByAsc, sortByDesc	200, 400, 500
/program/{programId}/active-users-ts	GET	Get time series data for active users	range (required: 1h-24h, 1d-30d)	200, 404
/program/{programId}/instructions-count-ts	GET	Get time series data for instruction counts	range (required: 1h-24h, 1d-30d)	200, 400, 500
/program/{programId}/transactions-count-ts	GET	Get time series data for transaction counts	range (required: 1h-24h, 1d-30d)	200, 400, 500
/program/{programId}/tvl	GET	Get TVL time series data	resolution (required: 1h, 1d, 1w, 1m, 1y)	200, 400, 500
/programs	GET	Get list of all Solana programs with IDLs	labels, limit, page, sortByAsc, sortByDesc	200, 400, 500
Prices

Endpoint	Method	Description	Query/Body Params	Responses
/price/markets	GET	Get all available market IDs queryable via the Vybe API	programId (string, required), page (int32), limit (int32)	200, 400, 404
/price/programs	GET	Get all available DEXs' and AMMs' programs used for trades and prices	None	200
/price/pyth-accounts	GET	Retrieve a list of all Pyth oracle price accounts with corresponding product accounts and symbols	productId (string), priceFeedId (string)	200
/price/{baseMintAddress}+{quoteMintAddress}/pair-ohlcv	GET	Retrieve trade price for a base/quote pair	baseMintAddress (string, required), quoteMintAddress (string, required), programId (string), resolution (string), timeStart (int64), timeEnd (int64), page (int32), limit (int32)	200, 400, 500
/price/{marketId}/market-ohlcv	GET	Get OHLCV price for a unique trading pair or liquidity pool	marketId (string, required), resolution (string), timeStart (int64), timeEnd (int64), page (int32), limit (int32)	200, 400, 500
/price/{mintAddress}/token-ohlcv	GET	Retrieve OHLC for a token's USD price based on aggregated trades	mintAddress (string, required), resolution (string), timeStart (int64), timeEnd (int64), limit (int32), page (int32)	200, 400, 500
/price/{priceFeedId}/pyth-price	GET	Access up-to-date pricing information through a Pyth Price feed	priceFeedId (string, required)	200, 400, 404, 500
/price/{priceFeedId}/pyth-price-ohlc	GET	Retrieve OHLC data from a Pyth Oracle price feed	priceFeedId (string, required), resolution (string), timeStart (int64), timeEnd (int64), limit (int32), page (int32)	200, 400, 404, 500
/price/{priceFeedId}/pyth-price-ts	GET	Access real-time and historical oracle prices of a Pyth Price feed	priceFeedId (string, required), resolution (string), timeStart (int64), timeEnd (int64), limit (int32), page (int32)	200, 400, 404, 500
/price/{productId}/pyth-product	GET	Retrieve metadata for a specific product using its Product ID from Pyth network	productId (string, required)	200, 400, 404, 500
Tokens

Endpoint	Method	Description	Query/Body Params	Responses
/token/instruction-names	GET	Retrieves comprehensive list of instruction names derived from discriminants	ixName, callingInstructions, callingProgram, programName	200, 400, 404, 500
/token/trades	GET	Access trade data executed within programs with 14-day default window	programId, baseMintAddress, quoteMintAddress, mintAddress, marketId, authorityAddress, resolution, timeStart, timeEnd, page, limit, sortByAsc, sortByDesc, feePayer	200, 400, 500
/token/transfers	GET	Retrieve token transfer transactions with filtering options	mintAddress, signature, callingProgram, walletAddress, senderTokenAccount, senderAddress, receiverTokenAccount, receiverAddress, feePayer, minUsdAmount, maxUsdAmount, timeStart, timeEnd, page, limit, sortByAsc, sortByDesc	200, 400, 500
/token/{mintAddress}	GET	Retrieves token details and 24h activity overview	mintAddress (required)	200, 400, 404, 500
/token/{mintAddress}/top-holders	GET	Retrieves the top 1,000 token holders. Data is updated every three hours	mintAddress (required), page (int32), limit (int32)	200, 400, 404, 500
/token/{mintId}/holders-ts	GET	Retrieves time series data of token holders count	mintId (required), startTime, endTime, interval, limit, page	200, 400, 404, 500
/token/{mintId}/transfer-volume	GET	Retrieves token volume in USD over specified period	mintId (required), startTime, endTime, interval, limit, page	200, 400, 404, 500
/tokens	GET	Retrieves list of tracked tokens with sorting options	sortByAsc, sortByDesc, limit, page	200, 400, 404, 500
